target_year,metric,discipline,gender,value_estimate,method,slope_per_year,base_year,base_year_value,years_extrapolated,growth_pct_total
2024-25,enrolment,Agriculture,Female,100575,linear fit on 3 years (2019-22),4160.5,2021-22,86630,3,16.1
2025-26,enrolment,Agriculture,Female,104736,linear fit on 3 years (2019-22),4160.5,2021-22,86630,4,20.9
2024-25,enrolment,Agriculture,Male,233403,linear fit on 3 years (2019-22),8117.5,2021-22,207749,3,12.3
2025-26,enrolment,Agriculture,Male,241520,linear fit on 3 years (2019-22),8117.5,2021-22,207749,4,16.3
2024-25,enrolment,Agriculture,Total,333978,linear fit on 3 years (2019-22),12278.0,2021-22,294379,3,13.5
2025-26,enrolment,Agriculture,Total,346256,linear fit on 3 years (2019-22),12278.0,2021-22,294379,4,17.6
2024-25,enrolment,Area Studies,Female,2203,linear fit on 3 years (2019-22),-6203.5,2021-22,21309,3,-89.7
2025-26,enrolment,Area Studies,Female,0,linear fit on 3 years (2019-22),-6203.5,2021-22,21309,4,-100.0
2024-25,enrolment,Area Studies,Male,4519,linear fit on 3 years (2019-22),-5050.0,2021-22,21010,3,-78.5
2025-26,enrolment,Area Studies,Male,0,linear fit on 3 years (2019-22),-5050.0,2021-22,21010,4,-100.0
2024-25,enrolment,Area Studies,Total,6722,linear fit on 3 years (2019-22),-11253.5,2021-22,42319,3,-84.1
2025-26,enrolment,Area Studies,Total,0,linear fit on 3 years (2019-22),-11253.5,2021-22,42319,4,-100.0
2024-25,enrolment,Arts,Female,6696369,linear fit on 3 years (2019-22),318280.5,2021-22,5744439,3,16.6
2025-26,enrolment,Arts,Female,7014650,linear fit on 3 years (2019-22),318280.5,2021-22,5744439,4,22.1
2024-25,enrolment,Arts,Male,7110940,linear fit on 3 years (2019-22),517797.0,2021-22,5583302,3,27.4
2025-26,enrolment,Arts,Male,7628737,linear fit on 3 years (2019-22),517797.0,2021-22,5583302,4,36.6
2024-25,enrolment,Arts,Total,13807309,linear fit on 3 years (2019-22),836077.5,2021-22,11327741,3,21.9
2025-26,enrolment,Arts,Total,14643386,linear fit on 3 years (2019-22),836077.5,2021-22,11327741,4,29.3
2024-25,enrolment,Commerce,Female,2165937,linear fit on 3 years (2019-22),24268.5,2021-22,2079354,3,4.2
2025-26,enrolment,Commerce,Female,2190206,linear fit on 3 years (2019-22),24268.5,2021-22,2079354,4,5.3
2024-25,enrolment,Commerce,Male,2622552,linear fit on 3 years (2019-22),98285.5,2021-22,2328882,3,12.6
2025-26,enrolment,Commerce,Male,2720837,linear fit on 3 years (2019-22),98285.5,2021-22,2328882,4,16.8
2024-25,enrolment,Commerce,Total,4788489,linear fit on 3 years (2019-22),122554.0,2021-22,4408236,3,8.6
2025-26,enrolment,Commerce,Total,4911043,linear fit on 3 years (2019-22),122554.0,2021-22,4408236,4,11.4
2024-25,enrolment,Criminology & Forensic Science,Female,1346,linear fit on 3 years (2019-22),45.5,2021-22,1409,3,-4.5
2025-26,enrolment,Criminology & Forensic Science,Female,1392,linear fit on 3 years (2019-22),45.5,2021-22,1409,4,-1.2
2024-25,enrolment,Criminology & Forensic Science,Male,1312,linear fit on 3 years (2019-22),129.0,2021-22,1102,3,19.0
2025-26,enrolment,Criminology & Forensic Science,Male,1441,linear fit on 3 years (2019-22),129.0,2021-22,1102,4,30.7
2024-25,enrolment,Criminology & Forensic Science,Total,2658,linear fit on 3 years (2019-22),174.5,2021-22,2511,3,5.8
2025-26,enrolment,Criminology & Forensic Science,Total,2832,linear fit on 3 years (2019-22),174.5,2021-22,2511,4,12.8
2024-25,enrolment,Cultural Studies,Female,446,linear fit on 3 years (2019-22),-1147.0,2021-22,3891,3,-88.5
2025-26,enrolment,Cultural Studies,Female,0,linear fit on 3 years (2019-22),-1147.0,2021-22,3891,4,-100.0
2024-25,enrolment,Cultural Studies,Male,466,linear fit on 3 years (2019-22),-796.5,2021-22,3175,3,-85.3
2025-26,enrolment,Cultural Studies,Male,0,linear fit on 3 years (2019-22),-796.5,2021-22,3175,4,-100.0
2024-25,enrolment,Cultural Studies,Total,912,linear fit on 3 years (2019-22),-1943.5,2021-22,7066,3,-87.1
2025-26,enrolment,Cultural Studies,Total,0,linear fit on 3 years (2019-22),-1943.5,2021-22,7066,4,-100.0
2024-25,enrolment,Defence Studies,Female,0,linear fit on 3 years (2019-22),-173.0,2021-22,311,3,-100.0
2025-26,enrolment,Defence Studies,Female,0,linear fit on 3 years (2019-22),-173.0,2021-22,311,4,-100.0
2024-25,enrolment,Defence Studies,Male,139,linear fit on 3 years (2019-22),-148.0,2021-22,559,3,-75.1
2025-26,enrolment,Defence Studies,Male,0,linear fit on 3 years (2019-22),-148.0,2021-22,559,4,-100.0
2024-25,enrolment,Defence Studies,Total,0,linear fit on 3 years (2019-22),-321.0,2021-22,870,3,-100.0
2025-26,enrolment,Defence Studies,Total,0,linear fit on 3 years (2019-22),-321.0,2021-22,870,4,-100.0
2024-25,enrolment,Design,Female,49136,linear fit on 3 years (2019-22),5626.5,2021-22,31494,3,56.0
2025-26,enrolment,Design,Female,54763,linear fit on 3 years (2019-22),5626.5,2021-22,31494,4,73.9
2024-25,enrolment,Design,Male,22104,linear fit on 3 years (2019-22),2624.5,2021-22,13819,3,60.0
2025-26,enrolment,Design,Male,24729,linear fit on 3 years (2019-22),2624.5,2021-22,13819,4,78.9
2024-25,enrolment,Design,Total,71241,linear fit on 3 years (2019-22),8251.0,2021-22,45313,3,57.2
2025-26,enrolment,Design,Total,79492,linear fit on 3 years (2019-22),8251.0,2021-22,45313,4,75.4
2024-25,enrolment,Education,Female,1104922,linear fit on 3 years (2019-22),12967.5,2021-22,1072393,3,3.0
2025-26,enrolment,Education,Female,1117890,linear fit on 3 years (2019-22),12967.5,2021-22,1072393,4,4.2
2024-25,enrolment,Education,Male,745253,linear fit on 3 years (2019-22),33304.0,2021-22,646915,3,15.2
2025-26,enrolment,Education,Male,778557,linear fit on 3 years (2019-22),33304.0,2021-22,646915,4,20.3
2024-25,enrolment,Education,Total,1850175,linear fit on 3 years (2019-22),46271.5,2021-22,1719308,3,7.6
2025-26,enrolment,Education,Total,1896446,linear fit on 3 years (2019-22),46271.5,2021-22,1719308,4,10.3
2024-25,enrolment,Engineering & Technology,Female,1196123,linear fit on 3 years (2019-22),24359.5,2021-22,1137819,3,5.1
2025-26,enrolment,Engineering & Technology,Female,1220482,linear fit on 3 years (2019-22),24359.5,2021-22,1137819,4,7.3
2024-25,enrolment,Engineering & Technology,Male,2931203,linear fit on 3 years (2019-22),64306.0,2021-22,2766697,3,5.9
2025-26,enrolment,Engineering & Technology,Male,2995509,linear fit on 3 years (2019-22),64306.0,2021-22,2766697,4,8.3
2024-25,enrolment,Engineering & Technology,Total,4127326,linear fit on 3 years (2019-22),88665.5,2021-22,3904516,3,5.7
2025-26,enrolment,Engineering & Technology,Total,4215992,linear fit on 3 years (2019-22),88665.5,2021-22,3904516,4,8.0
2024-25,enrolment,Fashion Technology,Female,9750,linear fit on 3 years (2019-22),-1362.0,2021-22,14284,3,-31.7
2025-26,enrolment,Fashion Technology,Female,8388,linear fit on 3 years (2019-22),-1362.0,2021-22,14284,4,-41.3
2024-25,enrolment,Fashion Technology,Male,3179,linear fit on 3 years (2019-22),-296.0,2021-22,4362,3,-27.1
2025-26,enrolment,Fashion Technology,Male,2883,linear fit on 3 years (2019-22),-296.0,2021-22,4362,4,-33.9
2024-25,enrolment,Fashion Technology,Total,12929,linear fit on 3 years (2019-22),-1658.0,2021-22,18646,3,-30.7
2025-26,enrolment,Fashion Technology,Total,11271,linear fit on 3 years (2019-22),-1658.0,2021-22,18646,4,-39.6
2024-25,enrolment,Fine Arts,Female,22254,linear fit on 3 years (2019-22),-982.0,2021-22,25920,3,-14.1
2025-26,enrolment,Fine Arts,Female,21272,linear fit on 3 years (2019-22),-982.0,2021-22,25920,4,-17.9
2024-25,enrolment,Fine Arts,Male,18285,linear fit on 3 years (2019-22),-1676.0,2021-22,23897,3,-23.5
2025-26,enrolment,Fine Arts,Male,16609,linear fit on 3 years (2019-22),-1676.0,2021-22,23897,4,-30.5
2024-25,enrolment,Fine Arts,Total,40539,linear fit on 3 years (2019-22),-2658.0,2021-22,49817,3,-18.6
2025-26,enrolment,Fine Arts,Total,37881,linear fit on 3 years (2019-22),-2658.0,2021-22,49817,4,-24.0
2024-25,enrolment,Fisheries Science,Female,3734,linear fit on 3 years (2019-22),160.5,2021-22,2968,3,25.8
2025-26,enrolment,Fisheries Science,Female,3894,linear fit on 3 years (2019-22),160.5,2021-22,2968,4,31.2
2024-25,enrolment,Fisheries Science,Male,4680,linear fit on 3 years (2019-22),305.5,2021-22,3474,3,34.7
2025-26,enrolment,Fisheries Science,Male,4986,linear fit on 3 years (2019-22),305.5,2021-22,3474,4,43.5
2024-25,enrolment,Fisheries Science,Total,8414,linear fit on 3 years (2019-22),466.0,2021-22,6442,3,30.6
2025-26,enrolment,Fisheries Science,Total,8880,linear fit on 3 years (2019-22),466.0,2021-22,6442,4,37.8
2024-25,enrolment,Footwear  Design,Female,2246,linear fit on 3 years (2019-22),293.0,2021-22,1353,3,66.0
2025-26,enrolment,Footwear  Design,Female,2539,linear fit on 3 years (2019-22),293.0,2021-22,1353,4,87.7
2024-25,enrolment,Footwear  Design,Male,1550,linear fit on 3 years (2019-22),182.0,2021-22,1007,3,53.9
2025-26,enrolment,Footwear  Design,Male,1732,linear fit on 3 years (2019-22),182.0,2021-22,1007,4,72.0
2024-25,enrolment,Footwear  Design,Total,3796,linear fit on 3 years (2019-22),475.0,2021-22,2360,3,60.8
2025-26,enrolment,Footwear  Design,Total,4271,linear fit on 3 years (2019-22),475.0,2021-22,2360,4,81.0
2024-25,enrolment,Foreign Language,Female,145915,linear fit on 3 years (2019-22),11785.0,2021-22,113451,3,28.6
2025-26,enrolment,Foreign Language,Female,157700,linear fit on 3 years (2019-22),11785.0,2021-22,113451,4,39.0
2024-25,enrolment,Foreign Language,Male,123426,linear fit on 3 years (2019-22),10955.5,2021-22,93263,3,32.3
2025-26,enrolment,Foreign Language,Male,134382,linear fit on 3 years (2019-22),10955.5,2021-22,93263,4,44.1
2024-25,enrolment,Foreign Language,Total,269341,linear fit on 3 years (2019-22),22740.5,2021-22,206714,3,30.3
2025-26,enrolment,Foreign Language,Total,292082,linear fit on 3 years (2019-22),22740.5,2021-22,206714,4,41.3
2024-25,enrolment,Gandhian Studies,Female,706,linear fit on 3 years (2019-22),88.0,2021-22,469,3,50.5
2025-26,enrolment,Gandhian Studies,Female,794,linear fit on 3 years (2019-22),88.0,2021-22,469,4,69.2
2024-25,enrolment,Gandhian Studies,Male,675,linear fit on 3 years (2019-22),124.5,2021-22,338,3,99.7
2025-26,enrolment,Gandhian Studies,Male,800,linear fit on 3 years (2019-22),124.5,2021-22,338,4,136.5
2024-25,enrolment,Gandhian Studies,Total,1381,linear fit on 3 years (2019-22),212.5,2021-22,807,3,71.1
2025-26,enrolment,Gandhian Studies,Total,1593,linear fit on 3 years (2019-22),212.5,2021-22,807,4,97.4
2024-25,enrolment,Home Science,Female,91260,linear fit on 3 years (2019-22),5152.0,2021-22,77585,3,17.6
2025-26,enrolment,Home Science,Female,96412,linear fit on 3 years (2019-22),5152.0,2021-22,77585,4,24.3
2024-25,enrolment,Home Science,Male,3392,linear fit on 3 years (2019-22),-1170.5,2021-22,7414,3,-54.2
2025-26,enrolment,Home Science,Male,2222,linear fit on 3 years (2019-22),-1170.5,2021-22,7414,4,-70.0
2024-25,enrolment,Home Science,Total,94652,linear fit on 3 years (2019-22),3981.5,2021-22,84999,3,11.4
2025-26,enrolment,Home Science,Total,98633,linear fit on 3 years (2019-22),3981.5,2021-22,84999,4,16.0
2024-25,enrolment,Hospitality and Tourism,Female,7001,linear fit on 3 years (2019-22),681.5,2021-22,4741,3,47.7
2025-26,enrolment,Hospitality and Tourism,Female,7682,linear fit on 3 years (2019-22),681.5,2021-22,4741,4,62.0
2024-25,enrolment,Hospitality and Tourism,Male,24315,linear fit on 3 years (2019-22),2190.0,2021-22,17010,3,42.9
2025-26,enrolment,Hospitality and Tourism,Male,26505,linear fit on 3 years (2019-22),2190.0,2021-22,17010,4,55.8
2024-25,enrolment,Hospitality and Tourism,Total,31316,linear fit on 3 years (2019-22),2871.5,2021-22,21751,3,44.0
2025-26,enrolment,Hospitality and Tourism,Total,34187,linear fit on 3 years (2019-22),2871.5,2021-22,21751,4,57.2
2024-25,enrolment,IT & Computer,Female,415888,linear fit on 3 years (2019-22),20531.5,2021-22,348928,3,19.2
2025-26,enrolment,IT & Computer,Female,436419,linear fit on 3 years (2019-22),20531.5,2021-22,348928,4,25.1
2024-25,enrolment,IT & Computer,Male,763374,linear fit on 3 years (2019-22),59851.0,2021-22,579083,3,31.8
2025-26,enrolment,IT & Computer,Male,823225,linear fit on 3 years (2019-22),59851.0,2021-22,579083,4,42.2
2024-25,enrolment,IT & Computer,Total,1179261,linear fit on 3 years (2019-22),80382.5,2021-22,928011,3,27.1
2025-26,enrolment,IT & Computer,Total,1259644,linear fit on 3 years (2019-22),80382.5,2021-22,928011,4,35.7
2024-25,enrolment,Indian Language,Female,233557,linear fit on 3 years (2019-22),6523.5,2021-22,220743,3,5.8
2025-26,enrolment,Indian Language,Female,240080,linear fit on 3 years (2019-22),6523.5,2021-22,220743,4,8.8
2024-25,enrolment,Indian Language,Male,156657,linear fit on 3 years (2019-22),9110.5,2021-22,134853,3,16.2
2025-26,enrolment,Indian Language,Male,165767,linear fit on 3 years (2019-22),9110.5,2021-22,134853,4,22.9
2024-25,enrolment,Indian Language,Total,390214,linear fit on 3 years (2019-22),15634.0,2021-22,355596,3,9.7
2025-26,enrolment,Indian Language,Total,405848,linear fit on 3 years (2019-22),15634.0,2021-22,355596,4,14.1
2024-25,enrolment,Journalism & Mass Communication,Female,18613,linear fit on 3 years (2019-22),664.0,2021-22,16392,3,13.6
2025-26,enrolment,Journalism & Mass Communication,Female,19277,linear fit on 3 years (2019-22),664.0,2021-22,16392,4,17.6
2024-25,enrolment,Journalism & Mass Communication,Male,20773,linear fit on 3 years (2019-22),1196.5,2021-22,17087,3,21.6
2025-26,enrolment,Journalism & Mass Communication,Male,21969,linear fit on 3 years (2019-22),1196.5,2021-22,17087,4,28.6
2024-25,enrolment,Journalism & Mass Communication,Total,39386,linear fit on 3 years (2019-22),1860.5,2021-22,33479,3,17.6
2025-26,enrolment,Journalism & Mass Communication,Total,41246,linear fit on 3 years (2019-22),1860.5,2021-22,33479,4,23.2
2024-25,enrolment,Law,Female,225671,linear fit on 3 years (2019-22),15980.0,2021-22,177658,3,27.0
2025-26,enrolment,Law,Female,241651,linear fit on 3 years (2019-22),15980.0,2021-22,177658,4,36.0
2024-25,enrolment,Law,Male,449807,linear fit on 3 years (2019-22),32772.5,2021-22,352791,3,27.5
2025-26,enrolment,Law,Male,482580,linear fit on 3 years (2019-22),32772.5,2021-22,352791,4,36.8
2024-25,enrolment,Law,Total,675478,linear fit on 3 years (2019-22),48752.5,2021-22,530449,3,27.3
2025-26,enrolment,Law,Total,724231,linear fit on 3 years (2019-22),48752.5,2021-22,530449,4,36.5
2024-25,enrolment,Library & Information Science,Female,35586,linear fit on 3 years (2019-22),3260.5,2021-22,26448,3,34.6
2025-26,enrolment,Library & Information Science,Female,38846,linear fit on 3 years (2019-22),3260.5,2021-22,26448,4,46.9
2024-25,enrolment,Library & Information Science,Male,57665,linear fit on 3 years (2019-22),7444.0,2021-22,34747,3,66.0
2025-26,enrolment,Library & Information Science,Male,65109,linear fit on 3 years (2019-22),7444.0,2021-22,34747,4,87.4
2024-25,enrolment,Library & Information Science,Total,93251,linear fit on 3 years (2019-22),10704.5,2021-22,61195,3,52.4
2025-26,enrolment,Library & Information Science,Total,103956,linear fit on 3 years (2019-22),10704.5,2021-22,61195,4,69.9
2024-25,enrolment,Linguistics,Female,0,linear fit on 3 years (2019-22),-6886.0,2021-22,4963,3,-100.0
2025-26,enrolment,Linguistics,Female,0,linear fit on 3 years (2019-22),-6886.0,2021-22,4963,4,-100.0
2024-25,enrolment,Linguistics,Male,0,linear fit on 3 years (2019-22),-3062.0,2021-22,2856,3,-100.0
2025-26,enrolment,Linguistics,Male,0,linear fit on 3 years (2019-22),-3062.0,2021-22,2856,4,-100.0
2024-25,enrolment,Linguistics,Total,0,linear fit on 3 years (2019-22),-9948.0,2021-22,7819,3,-100.0
2025-26,enrolment,Linguistics,Total,0,linear fit on 3 years (2019-22),-9948.0,2021-22,7819,4,-100.0
2024-25,enrolment,Management,Female,422809,linear fit on 3 years (2019-22),31092.0,2021-22,329457,3,28.3
2025-26,enrolment,Management,Female,453901,linear fit on 3 years (2019-22),31092.0,2021-22,329457,4,37.8
2024-25,enrolment,Management,Male,754020,linear fit on 3 years (2019-22),60965.0,2021-22,568069,3,32.7
2025-26,enrolment,Management,Male,814985,linear fit on 3 years (2019-22),60965.0,2021-22,568069,4,43.5
2024-25,enrolment,Management,Total,1176830,linear fit on 3 years (2019-22),92057.0,2021-22,897526,3,31.1
2025-26,enrolment,Management,Total,1268887,linear fit on 3 years (2019-22),92057.0,2021-22,897526,4,41.4
2024-25,enrolment,Marine Science / Oceanography,Female,293,linear fit on 3 years (2019-22),25.0,2021-22,187,3,56.5
2025-26,enrolment,Marine Science / Oceanography,Female,318,linear fit on 3 years (2019-22),25.0,2021-22,187,4,69.9
2024-25,enrolment,Marine Science / Oceanography,Male,1459,linear fit on 3 years (2019-22),39.0,2021-22,1368,3,6.7
2025-26,enrolment,Marine Science / Oceanography,Male,1498,linear fit on 3 years (2019-22),39.0,2021-22,1368,4,9.5
2024-25,enrolment,Marine Science / Oceanography,Total,1752,linear fit on 3 years (2019-22),64.0,2021-22,1555,3,12.7
2025-26,enrolment,Marine Science / Oceanography,Total,1816,linear fit on 3 years (2019-22),64.0,2021-22,1555,4,16.8
2024-25,enrolment,Medical Science,Female,1251420,linear fit on 3 years (2019-22),89348.5,2021-22,983299,3,27.3
2025-26,enrolment,Medical Science,Female,1340769,linear fit on 3 years (2019-22),89348.5,2021-22,983299,4,36.4
2024-25,enrolment,Medical Science,Male,983768,linear fit on 3 years (2019-22),87443.0,2021-22,722402,3,36.2
2025-26,enrolment,Medical Science,Male,1071211,linear fit on 3 years (2019-22),87443.0,2021-22,722402,4,48.3
2024-25,enrolment,Medical Science,Total,2235188,linear fit on 3 years (2019-22),176791.5,2021-22,1705701,3,31.0
2025-26,enrolment,Medical Science,Total,2411980,linear fit on 3 years (2019-22),176791.5,2021-22,1705701,4,41.4
2024-25,enrolment,Oriental Learning,Female,18071,linear fit on 3 years (2019-22),-1978.5,2021-22,24261,3,-25.5
2025-26,enrolment,Oriental Learning,Female,16092,linear fit on 3 years (2019-22),-1978.5,2021-22,24261,4,-33.7
2024-25,enrolment,Oriental Learning,Male,35019,linear fit on 3 years (2019-22),-371.5,2021-22,36480,3,-4.0
2025-26,enrolment,Oriental Learning,Male,34647,linear fit on 3 years (2019-22),-371.5,2021-22,36480,4,-5.0
2024-25,enrolment,Oriental Learning,Total,53090,linear fit on 3 years (2019-22),-2350.0,2021-22,60741,3,-12.6
2025-26,enrolment,Oriental Learning,Total,50740,linear fit on 3 years (2019-22),-2350.0,2021-22,60741,4,-16.5
2024-25,enrolment,Paramedical Science,Female,64256,linear fit on 3 years (2019-22),11128.0,2021-22,30540,3,110.4
2025-26,enrolment,Paramedical Science,Female,75384,linear fit on 3 years (2019-22),11128.0,2021-22,30540,4,146.8
2024-25,enrolment,Paramedical Science,Male,73406,linear fit on 3 years (2019-22),12758.5,2021-22,34742,3,111.3
2025-26,enrolment,Paramedical Science,Male,86164,linear fit on 3 years (2019-22),12758.5,2021-22,34742,4,148.0
2024-25,enrolment,Paramedical Science,Total,137662,linear fit on 3 years (2019-22),23886.5,2021-22,65282,3,110.9
2025-26,enrolment,Paramedical Science,Total,161548,linear fit on 3 years (2019-22),23886.5,2021-22,65282,4,147.5
2024-25,enrolment,Physical Education,Female,26293,linear fit on 3 years (2019-22),1891.5,2021-22,20387,3,29.0
2025-26,enrolment,Physical Education,Female,28184,linear fit on 3 years (2019-22),1891.5,2021-22,20387,4,38.2
2024-25,enrolment,Physical Education,Male,62785,linear fit on 3 years (2019-22),4640.0,2021-22,48524,3,29.4
2025-26,enrolment,Physical Education,Male,67425,linear fit on 3 years (2019-22),4640.0,2021-22,48524,4,39.0
2024-25,enrolment,Physical Education,Total,89078,linear fit on 3 years (2019-22),6531.5,2021-22,68911,3,29.3
2025-26,enrolment,Physical Education,Total,95610,linear fit on 3 years (2019-22),6531.5,2021-22,68911,4,38.7
2024-25,enrolment,Religious Studies,Female,2462,linear fit on 3 years (2019-22),-19.0,2021-22,2482,3,-0.8
2025-26,enrolment,Religious Studies,Female,2443,linear fit on 3 years (2019-22),-19.0,2021-22,2482,4,-1.6
2024-25,enrolment,Religious Studies,Male,5898,linear fit on 3 years (2019-22),711.5,2021-22,4133,3,42.7
2025-26,enrolment,Religious Studies,Male,6609,linear fit on 3 years (2019-22),711.5,2021-22,4133,4,59.9
2024-25,enrolment,Religious Studies,Total,8359,linear fit on 3 years (2019-22),692.5,2021-22,6615,3,26.4
2025-26,enrolment,Religious Studies,Total,9052,linear fit on 3 years (2019-22),692.5,2021-22,6615,4,36.8
2024-25,enrolment,Science,Female,2560434,linear fit on 3 years (2019-22),18332.5,2021-22,2496376,3,2.6
2025-26,enrolment,Science,Female,2578766,linear fit on 3 years (2019-22),18332.5,2021-22,2496376,4,3.3
2024-25,enrolment,Science,Male,2596193,linear fit on 3 years (2019-22),63188.0,2021-22,2422049,3,7.2
2025-26,enrolment,Science,Male,2659381,linear fit on 3 years (2019-22),63188.0,2021-22,2422049,4,9.8
2024-25,enrolment,Science,Total,5156627,linear fit on 3 years (2019-22),81520.5,2021-22,4918425,3,4.8
2025-26,enrolment,Science,Total,5238148,linear fit on 3 years (2019-22),81520.5,2021-22,4918425,4,6.5
2024-25,enrolment,Social Science,Female,840411,linear fit on 3 years (2019-22),66533.5,2021-22,649105,3,29.5
2025-26,enrolment,Social Science,Female,906945,linear fit on 3 years (2019-22),66533.5,2021-22,649105,4,39.7
2024-25,enrolment,Social Science,Male,885691,linear fit on 3 years (2019-22),83760.5,2021-22,635523,3,39.4
2025-26,enrolment,Social Science,Male,969452,linear fit on 3 years (2019-22),83760.5,2021-22,635523,4,52.5
2024-25,enrolment,Social Science,Total,1726103,linear fit on 3 years (2019-22),150294.0,2021-22,1284628,3,34.4
2025-26,enrolment,Social Science,Total,1876397,linear fit on 3 years (2019-22),150294.0,2021-22,1284628,4,46.1
2024-25,enrolment,Social Work,Female,0,linear fit on 3 years (2019-22),-7093.0,2021-22,15623,3,-100.0
2025-26,enrolment,Social Work,Female,0,linear fit on 3 years (2019-22),-7093.0,2021-22,15623,4,-100.0
2024-25,enrolment,Social Work,Male,0,linear fit on 3 years (2019-22),-5931.0,2021-22,15447,3,-100.0
2025-26,enrolment,Social Work,Male,0,linear fit on 3 years (2019-22),-5931.0,2021-22,15447,4,-100.0
2024-25,enrolment,Social Work,Total,0,linear fit on 3 years (2019-22),-13024.0,2021-22,31070,3,-100.0
2025-26,enrolment,Social Work,Total,0,linear fit on 3 years (2019-22),-13024.0,2021-22,31070,4,-100.0
2024-25,enrolment,Veterinary & Animal Sciences,Female,12913,linear fit on 3 years (2019-22),900.0,2021-22,10261,3,25.8
2025-26,enrolment,Veterinary & Animal Sciences,Female,13813,linear fit on 3 years (2019-22),900.0,2021-22,10261,4,34.6
2024-25,enrolment,Veterinary & Animal Sciences,Male,17895,linear fit on 3 years (2019-22),960.0,2021-22,15057,3,18.8
2025-26,enrolment,Veterinary & Animal Sciences,Male,18855,linear fit on 3 years (2019-22),960.0,2021-22,15057,4,25.2
2024-25,enrolment,Veterinary & Animal Sciences,Total,30808,linear fit on 3 years (2019-22),1860.0,2021-22,25318,3,21.7
2025-26,enrolment,Veterinary & Animal Sciences,Total,32668,linear fit on 3 years (2019-22),1860.0,2021-22,25318,4,29.0
2024-25,enrolment,Women Studies,Female,0,linear fit on 3 years (2019-22),-1824.0,2021-22,1030,3,-100.0
2025-26,enrolment,Women Studies,Female,0,linear fit on 3 years (2019-22),-1824.0,2021-22,1030,4,-100.0
